2025-05-09 18:16:57 | ERROR | stderr | [32mINFO[0m:     Shutting down
2025-05-09 18:16:57 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2025-05-09 18:16:57 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2025-05-09 18:16:57 | ERROR | stderr | [32mINFO[0m:     Finished server process [[36m10015[0m]
2025-05-09 18:17:26 | ERROR | stderr | Exception ignored in: <module 'threading' from '/usr/lib/python3.11/threading.py'>
2025-05-09 18:17:26 | ERROR | stderr | Traceback (most recent call last):
2025-05-09 18:17:26 | ERROR | stderr |   File "/usr/lib/python3.11/threading.py", line 1590, in _shutdown
2025-05-09 18:17:26 | ERROR | stderr |     lock.acquire()
2025-05-09 18:17:26 | ERROR | stderr | KeyboardInterrupt:
2025-05-09 18:17:30 | INFO | controller | args: Namespace(host='localhost', port=21001, dispatch_method='shortest_queue', ssl=False)
2025-05-09 18:17:30 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m60340[0m]
2025-05-09 18:17:30 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2025-05-09 18:17:30 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2025-05-09 18:17:30 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://localhost:21001[0m (Press CTRL+C to quit)
2025-05-09 18:17:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55996 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-05-09 18:17:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56006 - "[1mPOST /list_language_models HTTP/1.1[0m" [32m200 OK[0m
2025-05-09 18:17:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56022 - "[1mPOST /refresh_all_workers HTTP/1.1[0m" [32m200 OK[0m
2025-05-09 18:17:57 | INFO | stdout | [32mINFO[0m:     127.0.0.1:56038 - "[1mPOST /list_multimodal_models HTTP/1.1[0m" [32m200 OK[0m
